android.app.Service->onStart,0.15260663507109004
android.app.Service->onLowMemory,0.15260663507109004
android.view.KeyEvent-><init>,0.14820417449249412
android.app.Activity->finish,0.14612015856241634
android.app.ProgressDialog->show,0.14145834967719895
java.io.InputStream->close,0.13734292583653673
android.widget.ProgressBar->getVisibility,0.13644120592347841
org.apache.http.HttpEntity->getContent,0.13365390383807807
android.util.Base64->decode,0.13270142180094788
android.content.IntentFilter->addAction,0.13270142180094788
android.os.Message->obtain,0.13242453748782862
android.os.Message-><clinit>,0.13242453748782862
android.os.Parcel->readFloat,0.13242453748782862
android.view.ViewGroup->getChildAt,0.13242453748782862
org.apache.http.HttpResponse->getEntity,0.13073277433467012
android.text.AlteredCharSequence->length,0.12960677812798516
java.io.File->exists,0.12671149116046831
android.app.AlarmManager->setRepeating,0.12645121990613623
android.net.Uri-><clinit>,0.12589652833218734
android.os.ParcelFileDescriptor->close,0.12376451912116919
android.os.Bundle->getBoolean,0.12069664093180801
java.io.DataOutputStream->flush,0.12066064597110251
java.io.DataOutputStream-><init>,0.12066064597110251
java.io.DataOutputStream->writeBytes,0.12066064597110251
java.io.DataOutputStream->close,0.12066064597110251
android.app.Activity->setContentView,0.11715436761930231
android.content.res.Resources->getAssets,0.11623326580432586
android.content.pm.PackageInfo->toString,0.11594899790952344
android.content.pm.InstrumentationInfo->toString,0.11594899790952344
android.content.pm.ApplicationInfo->toString,0.11594899790952344
android.graphics.Point->toString,0.11594899790952344
android.content.res.AssetFileDescriptor->toString,0.11594899790952344
android.graphics.Matrix->toString,0.11594899790952344
android.content.res.TypedArray->toString,0.11594899790952344
android.os.Bundle->toString,0.11594899790952344
android.content.pm.ProviderInfo->toString,0.11594899790952344
android.net.LocalSocket->toString,0.11594899790952344
android.net.wifi.ScanResult->toString,0.11594899790952344
android.os.ParcelFileDescriptor->toString,0.11594899790952344
android.util.DisplayMetrics->toString,0.11594899790952344
android.view.MotionEvent->toString,0.11594899790952344
android.location.Location->toString,0.11594899790952344
android.content.ContentValues->toString,0.11594899790952344
android.view.KeyEvent->toString,0.11594899790952344
android.view.accessibility.AccessibilityEvent->toString,0.11594899790952344
android.os.Message->toString,0.11594899790952344
android.os.Handler->toString,0.11594899790952344
android.app.PendingIntent->toString,0.11594899790952344
android.content.pm.ActivityInfo->toString,0.11594899790952344
android.net.wifi.WifiConfiguration->toString,0.11594899790952344
android.preference.Preference->toString,0.11594899790952344
android.telephony.SignalStrength->toString,0.11594899790952344
android.content.pm.PermissionInfo->toString,0.11594899790952344
android.net.wifi.WifiInfo->toString,0.11594899790952344
android.telephony.gsm.GsmCellLocation->toString,0.11594899790952344
android.util.TypedValue->toString,0.11594899790952344
android.telephony.ServiceState->toString,0.11594899790952344
android.content.res.ColorStateList->toString,0.11594899790952344
android.app.Notification->toString,0.11594899790952344
android.view.Surface->toString,0.11594899790952344
android.view.animation.Transformation->toString,0.11594899790952344
android.content.pm.ConfigurationInfo->toString,0.11594899790952344
android.content.Intent->toString,0.11594899790952344
android.content.pm.PackageStats->toString,0.11594899790952344
android.content.pm.ResolveInfo->toString,0.11594899790952344
android.net.DhcpInfo->toString,0.11594899790952344
android.content.IntentSender->toString,0.11594899790952344
android.net.NetworkInfo->toString,0.11594899790952344
android.view.inputmethod.CompletionInfo->toString,0.11594899790952344
android.net.http.SslError->toString,0.11594899790952344
android.content.ComponentName->toString,0.11594899790952344
android.view.inputmethod.InputMethodInfo->toString,0.11594899790952344
android.graphics.Rect->toString,0.11594899790952344
android.net.http.SslCertificate->toString,0.11594899790952344
android.database.sqlite.SQLiteQuery->toString,0.11594899790952344
android.os.PatternMatcher->toString,0.11594899790952344
android.telephony.cdma.CdmaCellLocation->toString,0.11594899790952344
android.graphics.RectF->toString,0.11594899790952344
android.content.pm.PermissionGroupInfo->toString,0.11594899790952344
android.os.Looper->toString,0.11594899790952344
android.content.res.Configuration->toString,0.11594899790952344
android.telephony.NeighboringCellInfo->toString,0.11594899790952344
android.location.Address->toString,0.11594899790952344
android.content.pm.ServiceInfo->toString,0.11594899790952344
android.database.sqlite.SQLiteCursor->access$200,0.11587147030185005
android.content.ComponentName->readFromParcel,0.11587147030185005
android.graphics.drawable.AnimationDrawable->run,0.11587147030185005
android.content.Context->getResources,0.11531400988477003
android.text.SpannableStringBuilder->getSpans,0.11305371094200659
android.text.TextUtils->getChars,0.11305371094200659
android.view.View->setBackgroundResource,0.11184834123222749
java.io.InputStream->read,0.10989538387702635
java.io.FileOutputStream-><init>,0.10609837699645125
java.io.IOException-><init>,0.10521234719446969
android.text.SpannableStringBuilder->charAt,0.10136919292837465
android.graphics.drawable.ClipDrawable->setAlpha,0.09931840311587146
android.graphics.drawable.shapes.RoundRectShape->clone,0.09931840311587146
android.view.animation.AnimationSet->clone,0.09931840311587146
android.graphics.drawable.shapes.RectShape->clone,0.09931840311587146
android.accounts.AccountManager->access$000,0.09931840311587146
android.graphics.drawable.ScaleDrawable->setAlpha,0.09931840311587146
android.content.Intent->clone,0.09931840311587146
android.os.Bundle->clone,0.09931840311587146
android.widget.TextView-><clinit>,0.09931840311587146
android.graphics.drawable.DrawableContainer->setAlpha,0.09931840311587146
android.graphics.drawable.GradientDrawable->setAlpha,0.09931840311587146
android.webkit.WebView->access$700,0.09931840311587146
android.graphics.drawable.LayerDrawable->setAlpha,0.09931840311587146
android.view.animation.Animation->clone,0.09931840311587146
android.graphics.drawable.NinePatchDrawable->setAlpha,0.09931840311587146
android.content.ComponentName-><clinit>,0.09931840311587146
android.webkit.WebHistoryItem->clone,0.09931840311587146
android.graphics.drawable.RotateDrawable->setAlpha,0.09931840311587146
android.graphics.drawable.ShapeDrawable->setAlpha,0.09931840311587146
android.webkit.WebBackForwardList->clone,0.09931840311587146
android.widget.ZoomButtonsController->access$600,0.09931840311587146
android.webkit.CookieManager->clone,0.09931840311587146
android.graphics.drawable.InsetDrawable->setAlpha,0.09931840311587146
android.graphics.drawable.ColorDrawable->setAlpha,0.09931840311587146
android.telephony.TelephonyManager->getNetworkOperator,0.09894368634545003
android.view.ContextThemeWrapper->getSharedPreferences,0.09884954567898951
android.widget.RemoteViews-><init>,0.09835299981079572
android.content.DialogInterface->dismiss,0.0967590691149393
android.util.Log->i,0.09600317494012378
android.graphics.drawable.BitmapDrawable->setAlpha,0.09363119932440227
android.widget.BaseAdapter-><init>,0.08860759493670886
android.content.ContextWrapper->getPackageManager,0.08569477196269445
android.content.ComponentName->flattenToString,0.08479028320650493
android.database.CursorWrapper->close,0.08471275559883155
android.view.View->invalidate,0.08415252633862028
java.io.ByteArrayOutputStream-><init>,0.0837473522937558
java.io.ByteArrayOutputStream->write,0.0837473522937558
java.io.ByteArrayOutputStream->toString,0.0837473522937558
java.io.FileOutputStream->write,0.08365136573187446
android.os.Bundle->writeToParcel,0.0827653359298929
android.os.Handler->removeMessages,0.0827653359298929
android.os.Parcel->readDouble,0.0827653359298929
android.net.wifi.WifiConfiguration->access$100,0.0827653359298929
android.view.LayoutInflater->inflate,0.0827653359298929
android.os.Parcel->writeFloat,0.0827653359298929
android.os.Parcel->readBundle,0.0827653359298929
android.graphics.Rect->readFromParcel,0.0827653359298929
android.widget.RemoteViews->setImageViewBitmap,0.08179993262481715
android.graphics.BitmapFactory->decodeStream,0.08179993262481715
android.app.ProgressDialog->cancel,0.08179993262481715
android.graphics.BitmapFactory->decodeResource,0.08179993262481715
android.content.Intent->resolveTypeIfNeeded,0.07789678675754626
android.content.Intent->setDataAndType,0.0777214266925707
android.net.Uri->fromFile,0.0777214266925707
android.content.res.Resources->getIdentifier,0.0777214266925707
android.view.ContextThemeWrapper->sendBroadcast,0.07677725118483412
android.os.SystemClock->uptimeMillis,0.07497565725413827
android.content.res.Resources->getDrawable,0.07444219347752853
android.content.pm.PackageManager->getPackageInfo,0.07337249708117786
android.telephony.PhoneNumberUtils-><clinit>,0.07307992265698186
android.telephony.PhoneNumberUtils->stringFromStringAndTOA,0.07307992265698186
android.os.Handler-><init>,0.07158751620926915
android.content.res.AssetManager-><clinit>,0.07110666045215208
android.app.Service->onCreate,0.07033323027083901
android.content.ContextWrapper->startService,0.06899680198618348
android.app.Activity->runOnUiThread,0.0684005777652667
android.text.style.StyleSpan-><init>,0.0672376636501659
android.text.style.RelativeSizeSpan-><init>,0.0672376636501659
android.content.IntentFilter->addDataAuthority,0.06635071090047394
android.content.IntentFilter->addDataScheme,0.06635071090047394
android.content.IntentFilter->addDataPath,0.06635071090047394
android.content.ContextWrapper->bindService,0.06635071090047394
android.accounts.Account->toString,0.0662897963515877
android.content.SyncAdapterType->toString,0.0662897963515877
android.content.Entity->toString,0.0662897963515877
android.content.ContentProviderResult->toString,0.0662897963515877
android.content.pm.FeatureInfo->toString,0.0662897963515877
android.app.WallpaperInfo->toString,0.0662897963515877
android.graphics.drawable.NinePatchDrawable->getConstantState,0.06621226874391431
android.os.Bundle->putString,0.06621226874391431
android.widget.TextView->access$700,0.06621226874391431
android.graphics.drawable.BitmapDrawable->getConstantState,0.06621226874391431
android.view.View->getParent,0.06621226874391431
android.telephony.ServiceState->getRoaming,0.06621226874391431
android.accounts.AuthenticatorException-><init>,0.06621226874391431
android.view.View->requestLayout,0.06621226874391431
android.widget.ListView->setChoiceMode,0.06621226874391431
android.graphics.drawable.DrawableContainer->getConstantState,0.06621226874391431
android.os.Handler->sendEmptyMessage,0.06621226874391431
android.graphics.drawable.GradientDrawable->getConstantState,0.06621226874391431
android.graphics.drawable.Drawable->getConstantState,0.06621226874391431
android.graphics.drawable.ScaleDrawable->getConstantState,0.06621226874391431
android.graphics.drawable.RotateDrawable->getConstantState,0.06621226874391431
android.graphics.drawable.LayerDrawable->getConstantState,0.06621226874391431
android.view.ViewGroup->getChildCount,0.06621226874391431
android.content.res.TypedArray->getDrawable,0.06621226874391431
android.graphics.drawable.ShapeDrawable->getConstantState,0.06621226874391431
android.widget.ZoomButtonsController-><clinit>,0.06621226874391431
android.graphics.drawable.ColorDrawable->getConstantState,0.06621226874391431
android.graphics.drawable.ClipDrawable->getConstantState,0.06621226874391431
android.graphics.drawable.InsetDrawable->getConstantState,0.06621226874391431
com.google.android.gcm.GCMBroadcastReceiver-><init>,0.06350710900473934
com.google.android.gcm.GCMBroadcastReceiver->onReceive,0.06350710900473934
android.widget.ProgressBar->setVisibility,0.061742432982459405
android.widget.ImageButton->setLayoutParams,0.061611374407582936
android.widget.ImageButton->setBackgroundDrawable,0.061611374407582936
android.widget.ImageButton->setOnClickListener,0.061611374407582936
android.view.inputmethod.InputMethodManager-><clinit>,0.0613695621074588
android.util.AndroidRuntimeException-><init>,0.0613695621074588
android.view.inputmethod.InputMethodManager->getInstance,0.0613695621074588
android.content.Intent->writeToParcel,0.06134371957156767
android.os.Process->setThreadPriority,0.05842259006815969
android.net.Uri-><init>,0.05652685547100329
android.text.Layout->getLineForOffset,0.05652685547100329
android.database.sqlite.SQLiteCursor->close,0.05647517039922103
android.database.sqlite.SQLiteCursor->deactivate,0.05647517039922103
android.os.MemoryFile->access$200,0.05647517039922103
android.database.DatabaseUtils->readExceptionFromParcel,0.05647517039922103
android.os.Binder->unlinkToDeath,0.05647517039922103
android.database.DatabaseUtils-><clinit>,0.05647517039922103
android.view.ContextThemeWrapper->getAssets,0.0562361269422281
java.io.File->delete,0.055613137237709796
android.widget.ImageView->setBackgroundResource,0.05402843601895735
java.io.InputStream->available,0.05370448137260786
java.lang.ArrayIndexOutOfBoundsException-><init>,0.053579883431704174
android.util.EventLog->writeEvent,0.05258033106134372
android.content.Intent->getIntExtra,0.05125405520150256
java.io.UnsupportedEncodingException-><init>,0.050684596464187326
java.io.File->renameTo,0.050684596464187326
java.io.UnsupportedEncodingException->initCause,0.050684596464187326
java.io.File->canRead,0.050684596464187326
android.graphics.drawable.ClipDrawable->getIntrinsicHeight,0.04965920155793573
android.webkit.WebView->access$900,0.04965920155793573
android.os.Parcel->readStringArray,0.04965920155793573
android.graphics.drawable.ClipDrawable->getIntrinsicWidth,0.04965920155793573
android.view.View->getTop,0.04965920155793573
android.widget.HeaderViewListAdapter->getItemId,0.04965920155793573
android.webkit.WebView->access$800,0.04965920155793573
android.graphics.drawable.RotateDrawable->getIntrinsicWidth,0.04965920155793573
android.webkit.CookieSyncManager->getInstance,0.04965920155793573
android.os.Looper-><clinit>,0.04965920155793573
android.content.res.Resources->getDisplayMetrics,0.04965920155793573
android.widget.ExpandableListView->getAdapter,0.04965920155793573
android.accounts.Account-><init>,0.04965920155793573
android.graphics.drawable.InsetDrawable->getIntrinsicHeight,0.04965920155793573
android.graphics.drawable.ScaleDrawable->getIntrinsicWidth,0.04965920155793573
android.graphics.drawable.ShapeDrawable->getIntrinsicHeight,0.04965920155793573
android.graphics.drawable.GradientDrawable->getIntrinsicWidth,0.04965920155793573
android.webkit.WebView->setLayoutParams,0.04965920155793573
android.graphics.drawable.LayerDrawable->getIntrinsicWidth,0.04965920155793573
android.widget.CursorAdapter->getItemId,0.04965920155793573
android.graphics.drawable.LayerDrawable->getIntrinsicHeight,0.04965920155793573
android.content.res.TypedArray->getInt,0.04965920155793573
java.lang.AssertionError-><init>,0.04965920155793573
android.webkit.CookieManager-><clinit>,0.04965920155793573
android.graphics.drawable.NinePatchDrawable->getIntrinsicHeight,0.04965920155793573
android.webkit.JsResult->cancel,0.04965920155793573
android.widget.ListView->getAdapter,0.04965920155793573
android.accounts.Account->writeToParcel,0.04965920155793573
android.graphics.drawable.RotateDrawable->getIntrinsicHeight,0.04965920155793573
android.graphics.drawable.ScaleDrawable->getIntrinsicHeight,0.04965920155793573
android.widget.GridView->getAdapter,0.04965920155793573
android.webkit.JsResult->confirm,0.04965920155793573
android.text.Selection-><clinit>,0.04965920155793573
android.text.Selection->getSelectionEnd,0.04965920155793573
android.content.SyncStats->toString,0.04965920155793573
android.widget.AbsListView->access$600,0.04965920155793573
android.graphics.drawable.NinePatchDrawable->getIntrinsicWidth,0.04965920155793573
android.graphics.drawable.GradientDrawable->getIntrinsicHeight,0.04965920155793573
android.graphics.drawable.DrawableContainer->getIntrinsicHeight,0.04965920155793573
android.accounts.OperationCanceledException-><init>,0.04965920155793573
android.graphics.Region-><init>,0.04965920155793573
android.content.ContentValues->put,0.04965920155793573
android.content.SyncResult->toString,0.04965920155793573
android.graphics.drawable.InsetDrawable->getIntrinsicWidth,0.04965920155793573
android.graphics.drawable.DrawableContainer->getIntrinsicWidth,0.04965920155793573
android.graphics.drawable.ShapeDrawable->getIntrinsicWidth,0.04965920155793573
android.view.ContextThemeWrapper->getContentResolver,0.04739336492890995
android.view.animation.AnimationSet->addAnimation,0.045471787795862424
android.view.animation.AnimationSet-><init>,0.045471787795862424
android.text.Layout-><clinit>,0.044816494921480224
android.view.ContextThemeWrapper-><init>,0.044816494921480224
android.text.style.SubscriptSpan-><init>,0.04189536541807223
android.text.style.AbsoluteSizeSpan-><init>,0.04189536541807223
android.text.style.TypefaceSpan-><init>,0.04189536541807223
android.text.Annotation-><init>,0.04189536541807223
android.text.style.BulletSpan-><init>,0.04189536541807223
android.text.style.SuperscriptSpan-><init>,0.04189536541807223
android.text.style.StrikethroughSpan-><init>,0.04189536541807223
android.text.style.BackgroundColorSpan-><init>,0.04189536541807223
android.text.style.URLSpan-><init>,0.04189536541807223
android.text.style.ForegroundColorSpan-><init>,0.04189536541807223
android.graphics.drawable.BitmapDrawable->getIntrinsicHeight,0.04112839587073194
android.graphics.drawable.BitmapDrawable->getIntrinsicWidth,0.04112839587073194
android.content.ContextWrapper->getAssets,0.04089581304771178
android.widget.Button->getLayoutParams,0.039758741468502105
android.widget.Button->setLayoutParams,0.039758741468502105
java.io.BufferedInputStream-><init>,0.03886071334628535
org.apache.http.util.ByteArrayBuffer->append,0.03886071334628535
org.apache.http.util.ByteArrayBuffer->toByteArray,0.03886071334628535
org.apache.http.util.ByteArrayBuffer-><init>,0.03886071334628535
java.io.BufferedInputStream->read,0.03886071334628535
android.view.WindowManager->getDefaultDisplay,0.037914691943127965
android.app.Activity->getWindowManager,0.037914691943127965
android.os.Handler->post,0.03709419142858461
android.content.Intent->getBooleanExtra,0.036940982108658635
android.app.Service-><init>,0.03680623174294062
android.telephony.TelephonyManager->getSimOperatorName,0.036302302293063596
android.graphics.drawable.InsetDrawable-><init>,0.033106134371957155
android.os.Handler->sendMessageDelayed,0.033106134371957155
android.view.View->getWidth,0.033106134371957155
android.text.method.TextKeyListener->access$102,0.033106134371957155
android.graphics.drawable.ShapeDrawable-><init>,0.033106134371957155
android.widget.ZoomButtonsController->access$500,0.033106134371957155
android.os.Parcel->readByteArray,0.033106134371957155
android.database.sqlite.SQLiteCursor->access$002,0.033106134371957155
android.os.SystemClock->setCurrentTimeMillis,0.033106134371957155
android.graphics.drawable.ClipDrawable-><init>,0.033106134371957155
android.graphics.drawable.RotateDrawable-><init>,0.033106134371957155
android.graphics.drawable.NinePatchDrawable-><init>,0.033106134371957155
android.webkit.GeolocationPermissions->getInstance,0.033106134371957155
android.graphics.Rect->set,0.033106134371957155
android.webkit.WebView->zoomIn,0.033106134371957155
android.telephony.ServiceState->getState,0.033106134371957155
android.view.View->isPressed,0.033106134371957155
android.text.method.TextKeyListener->access$000,0.033106134371957155
android.content.Intent->setClassName,0.033106134371957155
android.content.Context->obtainStyledAttributes,0.033106134371957155
android.widget.ZoomButtonsController->access$400,0.033106134371957155
android.widget.ListView->isItemChecked,0.033106134371957155
android.view.View->getWindowToken,0.033106134371957155
android.database.CursorWrapper->getColumnIndexOrThrow,0.033106134371957155
android.webkit.WebView->access$600,0.033106134371957155
android.net.LocalSocket->close,0.033106134371957155
android.widget.CursorAdapter->getCount,0.033106134371957155
android.content.Intent->getParcelableExtra,0.033106134371957155
android.view.AbsSavedState-><init>,0.033106134371957155
android.graphics.drawable.BitmapDrawable-><init>,0.033106134371957155
android.os.Bundle->containsKey,0.033106134371957155
