android.graphics.Color->parseColor,0.8591772151898734
android.webkit.WebSettings->setSupportZoom,0.8568037974683544
java.io.DataOutputStream-><init>,0.8568037974683544
android.media.ExifInterface->getAttributeInt,0.8568037974683544
android.widget.AbsoluteLayout->setHorizontalScrollBarEnabled,0.8568037974683544
android.webkit.WebSettings->setLoadsImagesAutomatically,0.8568037974683544
android.webkit.WebSettings->setDisplayZoomControls,0.8568037974683544
com.google.android.gcm.GCMRegistrar->register,0.8568037974683544
java.io.DataOutputStream->flush,0.8568037974683544
android.webkit.WebSettings->setSaveFormData,0.8568037974683544
android.webkit.CookieSyncManager->stopSync,0.8568037974683544
android.media.ExifInterface-><init>,0.8568037974683544
android.app.Activity->onStart,0.8568037974683544
java.io.DataOutputStream->close,0.8568037974683544
android.graphics.Bitmap->getHeight,0.8568037974683544
java.io.FileOutputStream-><init>,0.8568037974683544
com.google.android.gcm.GCMRegistrar->checkDevice,0.8568037974683544
android.content.Intent->getBooleanExtra,0.8568037974683544
android.app.Activity->onPause,0.8568037974683544
android.webkit.CookieSyncManager->startSync,0.8568037974683544
android.webkit.WebSettings->setCacheMode,0.8568037974683544
android.graphics.Bitmap->getWidth,0.8568037974683544
android.webkit.WebSettings->setBuiltInZoomControls,0.8568037974683544
java.io.DataOutputStream->write,0.8568037974683544
com.google.android.gcm.GCMRegistrar->getRegistrationId,0.8568037974683544
android.graphics.BitmapFactory->decodeFile,0.8568037974683544
android.widget.AbsoluteLayout->setVerticalScrollBarEnabled,0.8568037974683544
java.io.FileInputStream->close,0.8568037974683544
android.app.Activity->managedQuery,0.8568037974683544
android.webkit.CookieSyncManager->createInstance,0.8568037974683544
com.google.android.gcm.GCMRegistrar->checkManifest,0.8568037974683544
android.graphics.Matrix-><init>,0.8568037974683544
android.graphics.Bitmap->compress,0.8568037974683544
android.graphics.Bitmap->createBitmap,0.8568037974683544
android.app.Activity->getLayoutInflater,0.8568037974683544
android.webkit.WebSettings->setPluginsEnabled,0.8568037974683544
android.view.ContextThemeWrapper->getResources,0.8568037974683544
android.webkit.WebSettings->setGeolocationEnabled,0.8568037974683544
android.view.ContextThemeWrapper->getPackageManager,0.8568037974683544
android.webkit.WebView->setVerticalScrollbarOverlay,0.8568037974683544
android.app.Activity->onKeyDown,0.8568037974683544
android.database.Cursor->getColumnIndexOrThrow,0.8568037974683544
android.graphics.Matrix->postScale,0.8568037974683544
android.widget.ImageView->getVisibility,0.8568037974683544
android.view.Window->getDecorView,0.8401898734177216
android.app.Activity->setRequestedOrientation,0.8401898734177216
android.widget.FrameLayout->removeView,0.8401898734177216
java.lang.reflect.Method->invoke,0.8045886075949367
java.lang.reflect.InvocationTargetException->toString,0.8014240506329114
android.webkit.WebSettings->setDomStorageEnabled,0.6020569620253164
android.widget.TextView->setPadding,0.5901898734177216
android.widget.ToggleButton->setOnCheckedChangeListener,0.5727848101265823
android.widget.Button->setTextColor,0.4295886075949367
android.graphics.Color->rgb,0.4295886075949367
android.widget.Button->setBackgroundResource,0.4295886075949367
android.widget.TextView->setTextColor,0.3037974683544304
android.widget.ImageView->getBackground,0.28639240506329117
android.webkit.WebView->reload,0.28639240506329117
android.graphics.LightingColorFilter-><init>,0.28639240506329117
android.graphics.drawable.Drawable->setColorFilter,0.28639240506329117
android.os.Bundle->getString,0.23259493670886075
android.content.Intent->getExtras,0.23259493670886075
android.net.Uri->getQueryParameter,0.22151898734177214
android.content.DialogInterface->dismiss,0.21518987341772153
java.io.Writer->write,0.19145569620253164
java.io.BufferedInputStream-><init>,0.1606012658227848
android.net.Uri->parse,0.1550632911392405
android.view.MotionEvent->getAction,0.14319620253164558
android.app.IntentService->getSharedPreferences,0.14319620253164558
java.net.URLConnection->getInputStream,0.14319620253164558
android.webkit.WebView->getUrl,0.14319620253164558
android.content.Intent->getAction,0.14319620253164558
android.graphics.BitmapFactory->decodeStream,0.14319620253164558
java.io.InputStream->close,0.14319620253164558
java.io.BufferedInputStream->close,0.14319620253164558
android.widget.ImageView->setBackgroundResource,0.14319620253164558
android.widget.LinearLayout->setOnClickListener,0.14319620253164558
android.widget.Button->setText,0.14319620253164558
java.net.URLConnection->connect,0.14319620253164558
android.view.View->getId,0.14319620253164558
android.content.SharedPreferences->getInt,0.14319620253164558
android.widget.Button->setOnTouchListener,0.14319620253164558
java.io.IOException-><init>,0.12183544303797468
android.app.Activity->onCreateDialog,0.10759493670886076
android.database.Cursor->getColumnIndex,0.10443037974683544
android.net.Uri->getScheme,0.055379746835443035
android.net.Uri->toString,0.055379746835443035
android.app.Activity->onRestart,0.05379746835443038
android.app.Activity->onActivityResult,0.05379746835443038
android.app.Activity->setResult,0.05379746835443038
android.webkit.WebSettings->setAppCacheEnabled,0.05379746835443038
java.io.FileWriter-><init>,0.05221518987341772
java.io.Writer->close,0.05221518987341772
java.io.BufferedWriter-><init>,0.05221518987341772
java.io.File->getPath,0.05221518987341772
android.widget.LinearLayout->setVisibility,0.05221518987341772
android.content.Context->getContentResolver,0.03481012658227848
java.io.File->listFiles,0.03481012658227848
java.io.File->isDirectory,0.03481012658227848
android.content.ContentResolver->query,0.03481012658227848
android.widget.TextView->setOnClickListener,0.03481012658227848
java.lang.Runtime->maxMemory,0.01740506329113924
android.app.Activity->getWindowManager,0.01740506329113924
java.io.EOFException-><init>,0.01740506329113924
java.io.Writer->append,0.01740506329113924
android.database.Cursor->close,0.01740506329113924
android.view.LayoutInflater->from,0.01740506329113924
android.widget.BaseAdapter-><init>,0.01740506329113924
android.content.Context->getExternalCacheDir,0.01740506329113924
android.widget.ListView->setVisibility,0.01740506329113924
android.view.Display->getMetrics,0.01740506329113924
android.widget.FrameLayout->setOnClickListener,0.01740506329113924
android.view.WindowManager->getDefaultDisplay,0.01740506329113924
android.database.Cursor->moveToNext,0.01740506329113924
android.widget.GridView->setColumnWidth,0.01740506329113924
java.io.File->getAbsolutePath,0.01740506329113924
java.lang.ArrayIndexOutOfBoundsException-><init>,0.01740506329113924
android.widget.GridView->setAdapter,0.01740506329113924
java.io.File->renameTo,0.01740506329113924
android.content.Context->getPackageName,0.01740506329113924
java.io.Closeable->close,0.01740506329113924
java.lang.Runtime->getRuntime,0.01740506329113924
android.content.Context->getCacheDir,0.01740506329113924
android.util.DisplayMetrics-><init>,0.01740506329113924
android.text.Html->fromHtml,0.01740506329113924
java.lang.reflect.Array->newInstance,0.01740506329113924
android.os.Environment->isExternalStorageRemovable,0.01740506329113924
android.view.ContextThemeWrapper->sendBroadcast,0.011867088607594937
java.lang.reflect.InvocationTargetException->printStackTrace,0.0031645569620253164
