android.webkit.CookieSyncManager->startSync,0.10860235861943357
android.webkit.WebSettings->setCacheMode,0.10860235861943357
android.graphics.Bitmap->getWidth,0.10860235861943357
com.google.android.gcm.GCMRegistrar->getRegistrationId,0.10860235861943357
android.app.Notification->setLatestEventInfo,0.10860235861943357
java.io.FileInputStream->close,0.10860235861943357
android.content.SharedPreferences->getString,0.10860235861943357
android.app.Activity->managedQuery,0.10860235861943357
android.webkit.CookieSyncManager->createInstance,0.10860235861943357
com.google.android.gcm.GCMRegistrar->checkManifest,0.10860235861943357
android.graphics.Bitmap->compress,0.10860235861943357
android.graphics.Bitmap->createBitmap,0.10860235861943357
android.webkit.WebSettings->setPluginsEnabled,0.10860235861943357
android.view.ContextThemeWrapper->getResources,0.10860235861943357
android.webkit.WebView->setVerticalScrollbarOverlay,0.10860235861943357
android.graphics.BitmapFactory->decodeStream,0.10860235861943354
java.io.InputStream->close,0.10860235861943354
java.io.BufferedInputStream->close,0.10860235861943354
android.app.IntentService->getSharedPreferences,0.10860235861943354
android.widget.LinearLayout->setOnClickListener,0.10860235861943354
android.widget.Button->setText,0.10860235861943354
android.view.View->getId,0.10860235861943354
android.content.SharedPreferences->getInt,0.10860235861943354
android.widget.Button->setOnTouchListener,0.10860235861943354
android.view.MotionEvent->getAction,0.10860235861943354
android.content.Intent->getAction,0.10860235861943354
android.webkit.WebView->getUrl,0.10860235861943354
android.widget.ImageView->setBackgroundResource,0.10860235861943354
android.os.Environment->getExternalStorageState,0.10811856843639012
java.io.File->mkdirs,0.10811856843639012
android.net.Uri->parse,0.10572807576723431
android.view.Window->getDecorView,0.0937869957198798
android.widget.FrameLayout->removeView,0.0937869957198798
android.webkit.WebView->setWebChromeClient,0.0888694108004735
android.app.Activity->setContentView,0.0888694108004735
android.widget.ScrollView->addView,0.058134505054184604
android.widget.ScrollView-><init>,0.058134505054184604
android.widget.TextView-><init>,0.058134505054184604
java.io.Closeable->close,0.05813450505418451
android.view.LayoutInflater->from,0.05813450505418451
android.database.Cursor->moveToNext,0.05813450505418451
android.widget.FrameLayout->setOnClickListener,0.05813450505418451
android.app.Activity->getWindowManager,0.05813450505418451
java.lang.ArrayIndexOutOfBoundsException-><init>,0.05813450505418451
java.io.File->renameTo,0.05813450505418451
android.view.WindowManager->getDefaultDisplay,0.05813450505418451
java.io.EOFException-><init>,0.05813450505418451
android.content.Context->getPackageName,0.05813450505418451
android.content.Context->getCacheDir,0.05813450505418451
android.text.Html->fromHtml,0.05813450505418451
java.io.Writer->append,0.05813450505418451
android.database.Cursor->close,0.05813450505418451
android.util.DisplayMetrics-><init>,0.05813450505418451
android.widget.BaseAdapter-><init>,0.05813450505418451
android.widget.GridView->setAdapter,0.05813450505418451
android.view.Display->getMetrics,0.05813450505418451
android.widget.GridView->setColumnWidth,0.05813450505418451
android.widget.ListView->setVisibility,0.05813450505418451
java.io.File->getAbsolutePath,0.05813450505418451
android.os.Environment->isExternalStorageRemovable,0.05813450505418451
android.widget.ListView->setOnItemClickListener,0.05813450505418438
android.widget.ListView->setAdapter,0.05813450505418438
android.view.ContextThemeWrapper->getApplicationContext,0.05804343866678807
android.media.MediaScannerConnection->scanFile,0.0505589199526455
java.io.File->toString,0.0505589199526455
java.io.InputStream->read,0.05046785356524908
android.database.Cursor->moveToFirst,0.05046785356524908
java.io.FileInputStream-><init>,0.05046785356524908
android.app.Activity->onResume,0.04443470540023675
android.webkit.WebSettings->setSupportMultipleWindows,0.04443470540023675
android.webkit.WebView->getSettings,0.04070098351698448
android.webkit.WebSettings->setDomStorageEnabled,0.03823080775885623
android.app.Activity->finish,0.03570940715781923
java.io.DataOutputStream->writeBytes,0.027547582187414044
java.io.File-><init>,0.006790137510244598
android.view.ContextThemeWrapper->sendBroadcast,0.0028742828521992544
android.widget.TextView->setTextSize,0.0
android.content.Context->startActivity,0.0
java.io.OutputStream->write,0.0
android.widget.ImageView->setVisibility,0.0
android.view.ContextThemeWrapper->getSharedPreferences,0.0
android.view.LayoutInflater->inflate,0.0
android.widget.ListView->setChoiceMode,0.0
android.webkit.WebView->goBack,0.0
android.app.PendingIntent->getActivity,0.0
com.google.android.gcm.GCMBaseIntentService-><init>,0.0
android.app.ProgressDialog->dismiss,0.0
android.view.ContextThemeWrapper->setTheme,0.0
android.content.pm.PackageManager->getPackageInfo,0.0
android.view.Window->setFlags,0.0
android.app.IntentService->getString,0.0
java.io.OutputStream->flush,0.0
android.webkit.WebView->canGoBack,0.0
android.view.View->findViewById,0.0
android.app.ProgressDialog-><init>,0.0
java.io.BufferedReader-><init>,0.0
android.app.ProgressDialog->show,0.0
android.app.ProgressDialog->setMessage,0.0
java.io.OutputStream->close,0.0
android.os.PowerManager->isScreenOn,0.0
android.app.ProgressDialog->setCancelable,0.0
android.widget.ImageView->setImageResource,0.0
android.app.PendingIntent->send,0.0
android.content.DialogInterface->cancel,0.0
java.io.BufferedReader->readLine,0.0
java.io.InputStreamReader-><init>,0.0
