android.telephony.SmsManager->sendTextMessage,0.011013215859030838
java.lang.ClassLoader->getSystemClassLoader,0.011013215859030838
java.lang.reflect.Array->get,0.011013215859030838
java.lang.reflect.Method->getParameterTypes,0.011013215859030838
java.lang.reflect.Array->set,0.011013215859030838
android.telephony.SmsManager->divideMessage,0.011013215859030838
java.net.URLConnection->setReadTimeout,0.01082966226138032
java.net.URLConnection->setConnectTimeout,0.01082966226138032
android.os.Environment->getExternalStorageDirectory,0.01027900146842875
android.app.ActivityGroup->unregisterReceiver,0.00881057268722467
android.os.Vibrator->cancel,0.00881057268722467
android.widget.VideoView->setVideoURI,0.00881057268722467
java.lang.Runtime->exit,0.00881057268722467
java.lang.ClassLoader->loadClass,0.00881057268722467
java.lang.Runtime->freeMemory,0.00881057268722467
android.bluetooth.BluetoothAdapter->getState,0.00881057268722467
android.app.ActivityManager->getRecentTasks,0.006607929515418502
android.location.LocationManager->isProviderEnabled,0.006424375917767983
android.view.ContextThemeWrapper->unbindService,0.006240822320117467
android.location.LocationManager->requestLocationUpdates,0.00458883994126285
android.telephony.TelephonyManager->listen,0.004405286343612335
android.speech.tts.TextToSpeech->shutdown,0.004405286343612335
android.media.AsyncPlayer->play,0.004405286343612335
android.speech.tts.TextToSpeech->speak,0.004405286343612335
android.media.AsyncPlayer->stop,0.004405286343612335
android.media.MediaScannerConnection->disconnect,0.004405286343612335
android.location.LocationManager->getLastKnownLocation,0.0031204111600587336
java.net.URLConnection->connect,0.002386196769456686
android.speech.tts.TextToSpeech->stop,0.0022026431718061676
java.lang.reflect.InvocationTargetException->getTargetException,0.0022026431718061676
android.app.WallpaperManager->setStream,0.0022026431718061676
android.app.WallpaperManager->setBitmap,0.0022026431718061676
android.app.KeyguardManager->exitKeyguardSecurely,0.0022026431718061676
java.lang.ClassLoader->getParent,0.0022026431718061676
android.content.Context->setWallpaper,0.0022026431718061676
java.lang.ClassLoader-><init>,0.0022026431718061676
java.net.URLConnection->getOutputStream,0.0022026431718061676
android.content.BroadcastReceiver->abortBroadcast,0.0022026431718061676
java.lang.Runtime->gc,0.0022026431718061676
android.app.ListActivity->unregisterReceiver,0.0022026431718061676
android.media.AudioRecord-><init>,0.0022026431718061676
android.widget.VideoView->setVideoPath,0.0022026431718061676
java.lang.ClassLoader->getSystemResource,0.0022026431718061676
java.net.URLConnection->setDoOutput,0.0022026431718061676
java.lang.reflect.Method->isAccessible,0.0022026431718061676
java.lang.ClassLoader->getResource,0.0022026431718061676
java.lang.ClassLoader->findResource,0.0022026431718061676
android.widget.VideoView->pause,0.0022026431718061676
android.app.Activity->onMenuItemSelected,0.0018355359765051399
android.view.ContextThemeWrapper->unregisterReceiver,0.0007342143906020615
